
Date: Wed Jun 15 12:30:59 2022


conditional: false
find_sector_relations: true
find_sector_symmetries: true
examine_twists_for_symmetries: true
find_zero_sectors: true
find_graphless_zero_sectors: false
minimize_graphs_by_twists: false
construct_minimal_graphs: true
setup_crossings: true
minimize_target_crossings: true
allow_general_crossings: true
verify_permutation_symmetries: true

Using integral family pentagon1 (id reset to 1)
                                # rules_momenta: {p2==p1,p4==p2-p4+p1-p3,p1==-p4,p3==-p2}
                                # rules_invariants: {s51==s34,s23==s12,s45==-s45+s12-s34,s12==-s51+s23-s45,s34==-s51-s12+s34}
is equivalent to 'x14532'
  permutation: [[1, 5]]  # name: x15
                       # rules_momenta: {p1==-p2+p4-p1+p3}
                       # rules_invariants: {s45==-s51+s23-s45,s12==-s51-s12+s34}
is equivalent to 'x15'
  permutation: [[1, 5], [2, 3]]  # name: x15x23
                               # rules_momenta: {p2==-p3,p1==-p2+p4-p1+p3,p3==-p2}
                               # rules_invariants: {s45==-s51+s23-s45,s12==-s45+s12-s34,s34==s51-s23-s34}
is equivalent to 'x15x23'
  permutation: [[1, 5], [2, 3, 4]]  # name: x15x234
                                  # rules_momenta: {p2==-p3,p4==-p2,p1==-p2+p4-p1+p3,p3==p4}
                                  # rules_invariants: {s23==s34,s45==s12,s12==-s45+s12-s34,s34==s51-s23-s34}
is equivalent to 'x15x234'
  permutation: [[1, 5], [2, 4]]  # name: x15x24
                               # rules_momenta: {p2==-p4,p4==-p2,p1==-p2+p4-p1+p3}
                               # rules_invariants: {s23==s34,s45==s12,s12==s45,s34==s23}
is equivalent to 'x15x24'
  permutation: [[1, 5], [2, 4, 3]]  # name: x15x243
                                  # rules_momenta: {p2==-p4,p4==p3,p1==-p2+p4-p1+p3,p3==-p2}
                                  # rules_invariants: {s23==s51-s23-s34,s45==-s23+s45-s12,s12==s45,s34==s23}
is equivalent to 'x15x243'
  permutation: [[1, 5], [3, 4]]  # name: x15x34
                               # rules_momenta: {p4==p3,p1==-p2+p4-p1+p3,p3==p4}
                               # rules_invariants: {s23==s51-s23-s34,s45==-s23+s45-s12,s12==-s51-s12+s34}
is equivalent to 'x15x34'
  permutation: [[1, 5, 2]]  # name: x152
                          # rules_momenta: {p2==p1,p1==-p2+p4-p1+p3}
                          # rules_invariants: {s51==-s51-s12+s34,s23==-s23+s45-s12,s45==s51-s23-s34,s12==s51}
is equivalent to 'x152'
  permutation: [[1, 5, 2], [3, 4]]  # name: x152x34
                                  # rules_momenta: {p2==p1,p4==p3,p1==-p2+p4-p1+p3,p3==p4}
                                  # rules_invariants: {s51==-s51-s12+s34,s23==-s51+s23-s45,s45==s23,s12==s51}
is equivalent to 'x152x34'
  permutation: [[1, 5, 2, 3]]  # name: x1523
                             # rules_momenta: {p2==-p3,p1==-p2+p4-p1+p3,p3==-p1}
                             # rules_invariants: {s51==-s51-s12+s34,s23==-s23+s45-s12,s45==s51-s23-s34,s12==-s45+s12-s34,s34==-s51+s23-s45}
is equivalent to 'x1523'
  permutation: [[1, 5, 2, 3, 4]]  # name: x15234
                                # rules_momenta: {p2==-p3,p4==-p1,p1==-p2+p4-p1+p3,p3==p4}
                                # rules_invariants: {s51==-s51-s12+s34,s23==s34,s45==s12,s12==-s45+s12-s34,s34==-s51+s23-s45}
is equivalent to 'x15234'
  permutation: [[1, 5, 2, 4]]  # name: x1524
                             # rules_momenta: {p2==-p4,p4==-p1,p1==-p2+p4-p1+p3}
                             # rules_invariants: {s51==-s51-s12+s34,s23==s34,s45==s12,s12==s45,s34==-s23+s45-s12}
is equivalent to 'x1524'
  permutation: [[1, 5, 2, 4, 3]]  # name: x15243
                                # rules_momenta: {p2==-p4,p4==p3,p1==-p2+p4-p1+p3,p3==-p1}
                                # rules_invariants: {s51==-s51-s12+s34,s23==-s51+s23-s45,s45==s23,s12==s45,s34==-s23+s45-s12}
is equivalent to 'x15243'
  permutation: [[1, 5, 3]]  # name: x153
                          # rules_momenta: {p1==-p2+p4-p1+p3,p3==-p1}
                          # rules_invariants: {s51==-s45+s12-s34,s23==s12,s45==s34,s12==-s51-s12+s34,s34==-s51+s23-s45}
is equivalent to 'x153'
  permutation: [[1, 5, 3], [2, 4]]  # name: x153x24
                                  # rules_momenta: {p2==-p4,p4==-p2,p1==-p2+p4-p1+p3,p3==-p1}
                                  # rules_invariants: {s51==-s45+s12-s34,s23==-s51+s23-s45,s45==s23,s12==s45,s34==s12}
is equivalent to 'x153x24'
  permutation: [[1, 5, 3, 2]]  # name: x1532
                             # rules_momenta: {p2==p1,p1==-p2+p4-p1+p3,p3==-p2}
                             # rules_invariants: {s51==-s45+s12-s34,s23==s12,s45==s34,s12==s51,s34==s51-s23-s34}
is equivalent to 'x1532'
  permutation: [[1, 5, 3, 2, 4]]  # name: x15324
                                # rules_momenta: {p2==-p4,p4==-p1,p1==-p2+p4-p1+p3,p3==-p2}
                                # rules_invariants: {s51==-s45+s12-s34,s23==s51-s23-s34,s45==-s23+s45-s12,s12==s45,s34==s12}
is equivalent to 'x15324'
  permutation: [[1, 5, 3, 4]]  # name: x1534
                             # rules_momenta: {p4==-p1,p1==-p2+p4-p1+p3,p3==p4}
                             # rules_invariants: {s51==-s45+s12-s34,s23==s51-s23-s34,s45==-s23+s45-s12,s12==-s51-s12+s34,s34==-s51+s23-s45}
is equivalent to 'x1534'
  permutation: [[1, 5, 3, 4, 2]]  # name: x15342
                                # rules_momenta: {p2==p1,p4==-p2,p1==-p2+p4-p1+p3,p3==p4}
                                # rules_invariants: {s51==-s45+s12-s34,s23==-s51+s23-s45,s45==s23,s12==s51,s34==s51-s23-s34}
is equivalent to 'x15342'
  permutation: [[1, 5, 4]]  # name: x154
                          # rules_momenta: {p4==-p1,p1==-p2+p4-p1+p3}
                          # rules_invariants: {s51==s45,s45==-s51+s23-s45,s12==-s51-s12+s34,s34==-s23+s45-s12}
is equivalent to 'x154'
  permutation: [[1, 5, 4], [2, 3]]  # name: x154x23
                                  # rules_momenta: {p2==-p3,p4==-p1,p1==-p2+p4-p1+p3,p3==-p2}
                                  # rules_invariants: {s51==s45,s45==-s51+s23-s45,s12==-s45+s12-s34,s34==s12}
is equivalent to 'x154x23'
  permutation: [[1, 5, 4, 2]]  # name: x1542
                             # rules_momenta: {p2==p1,p4==-p2,p1==-p2+p4-p1+p3}
                             # rules_invariants: {s51==s45,s23==-s23+s45-s12,s45==s51-s23-s34,s12==s51,s34==s23}
is equivalent to 'x1542'
  permutation: [[1, 5, 4, 2, 3]]  # name: x15423
                                # rules_momenta: {p2==-p3,p4==-p2,p1==-p2+p4-p1+p3,p3==-p1}
                                # rules_invariants: {s51==s45,s23==-s23+s45-s12,s45==s51-s23-s34,s12==-s45+s12-s34,s34==s12}
is equivalent to 'x15423'
  permutation: [[1, 5, 4, 3]]  # name: x1543
                             # rules_momenta: {p4==p3,p1==-p2+p4-p1+p3,p3==-p1}
                             # rules_invariants: {s51==s45,s23==s12,s45==s34,s12==-s51-s12+s34,s34==-s23+s45-s12}
is equivalent to 'x1543'
  permutation: [[1, 5, 4, 3, 2]]  # name: x15432
                                # rules_momenta: {p2==p1,p4==p3,p1==-p2+p4-p1+p3,p3==-p2}
                                # rules_invariants: {s51==s45,s23==s12,s45==s34,s12==s51,s34==s23}
is equivalent to 'x15432'
  permutation: [[2, 3]]  # name: x23
                       # rules_momenta: {p2==-p3,p3==-p2}
                       # rules_invariants: {s12==-s23+s45-s12,s34==s51-s23-s34}
is equivalent to 'x23'
  permutation: [[2, 3], [4, 5]]  # name: x23x45
                               # rules_momenta: {p2==-p3,p4==p2-p4+p1-p3,p3==-p2}
                               # rules_invariants: {s51==-s51+s23-s45,s12==-s23+s45-s12,s34==-s51-s12+s34}
is equivalent to 'x23x45'
  permutation: [[2, 3, 4]]  # name: x234
                          # rules_momenta: {p2==-p3,p4==-p2,p3==p4}
                          # rules_invariants: {s23==s34,s45==-s51-s12+s34,s12==-s23+s45-s12,s34==s51-s23-s34}
is equivalent to 'x234'
  permutation: [[2, 3, 4, 5]]  # name: x2345
                             # rules_momenta: {p2==-p3,p4==p2-p4+p1-p3,p3==p4}
                             # rules_invariants: {s51==s12,s23==s34,s45==-s51-s12+s34,s12==-s23+s45-s12,s34==s45}
is equivalent to 'x2345'
  permutation: [[2, 3, 5]]  # name: x235
                          # rules_momenta: {p2==-p3,p3==p2-p4+p1-p3}
                          # rules_invariants: {s51==s12,s23==-s45+s12-s34,s45==s51-s23-s34,s12==-s23+s45-s12,s34==s45}
is equivalent to 'x235'
  permutation: [[2, 3, 5, 4]]  # name: x2354
                             # rules_momenta: {p2==-p3,p4==-p2,p3==p2-p4+p1-p3}
                             # rules_invariants: {s51==-s51+s23-s45,s23==-s45+s12-s34,s45==s51-s23-s34,s12==-s23+s45-s12,s34==-s51-s12+s34}
is equivalent to 'x2354'
  permutation: [[2, 4]]  # name: x24
                       # rules_momenta: {p2==-p4,p4==-p2}
                       # rules_invariants: {s23==s34,s45==-s51-s12+s34,s12==-s51+s23-s45,s34==s23}
is equivalent to 'x24'
  permutation: [[2, 4], [3, 5]]  # name: x24x35
                               # rules_momenta: {p2==-p4,p4==-p2,p3==p2-p4+p1-p3}
                               # rules_invariants: {s51==-s23+s45-s12,s23==s45,s45==s23,s12==-s51+s23-s45,s34==-s51-s12+s34}
is equivalent to 'x24x35'
  permutation: [[2, 4, 3]]  # name: x243
                          # rules_momenta: {p2==-p4,p4==p3,p3==-p2}
                          # rules_invariants: {s23==s51-s23-s34,s45==-s45+s12-s34,s12==-s51+s23-s45,s34==s23}
is equivalent to 'x243'
  permutation: [[2, 4, 3, 5]]  # name: x2435
                             # rules_momenta: {p2==-p4,p4==p3,p3==p2-p4+p1-p3}
                             # rules_invariants: {s51==s12,s23==s45,s45==s23,s12==-s51+s23-s45,s34==-s45+s12-s34}
is equivalent to 'x2435'
  permutation: [[2, 4, 5]]  # name: x245
                          # rules_momenta: {p2==-p4,p4==p2-p4+p1-p3}
                          # rules_invariants: {s51==s12,s23==s34,s45==-s51-s12+s34,s12==-s51+s23-s45,s34==-s45+s12-s34}
is equivalent to 'x245'
  permutation: [[2, 4, 5, 3]]  # name: x2453
                             # rules_momenta: {p2==-p4,p4==p2-p4+p1-p3,p3==-p2}
                             # rules_invariants: {s51==-s23+s45-s12,s23==s51-s23-s34,s45==-s45+s12-s34,s12==-s51+s23-s45,s34==-s51-s12+s34}
is equivalent to 'x2453'
  permutation: [[2, 5]]  # name: x25
                       # rules_momenta: {p2==-p2+p4-p1+p3}
                       # rules_invariants: {s51==s12,s23==-s45+s12-s34,s45==s51-s23-s34,s12==s51}
is equivalent to 'x25'
  permutation: [[2, 5], [3, 4]]  # name: x25x34
                               # rules_momenta: {p2==-p2+p4-p1+p3,p4==p3,p3==p4}
                               # rules_invariants: {s51==s12,s23==s45,s45==s23,s12==s51}
is equivalent to 'x25x34'
  permutation: [[2, 5, 3]]  # name: x253
                          # rules_momenta: {p2==-p2+p4-p1+p3,p3==-p2}
                          # rules_invariants: {s51==-s23+s45-s12,s23==-s51-s12+s34,s45==s34,s12==s51,s34==s51-s23-s34}
is equivalent to 'x253'
  permutation: [[2, 5, 3, 4]]  # name: x2534
                             # rules_momenta: {p2==-p2+p4-p1+p3,p4==-p2,p3==p4}
                             # rules_invariants: {s51==-s23+s45-s12,s23==s45,s45==s23,s12==s51,s34==s51-s23-s34}
is equivalent to 'x2534'
  permutation: [[2, 5, 4]]  # name: x254
                          # rules_momenta: {p2==-p2+p4-p1+p3,p4==-p2}
                          # rules_invariants: {s51==-s51+s23-s45,s23==-s45+s12-s34,s45==s51-s23-s34,s12==s51,s34==s23}
is equivalent to 'x254'
  permutation: [[2, 5, 4, 3]]  # name: x2543
                             # rules_momenta: {p2==-p2+p4-p1+p3,p4==p3,p3==-p2}
                             # rules_invariants: {s51==-s51+s23-s45,s23==-s51-s12+s34,s45==s34,s12==s51,s34==s23}
is equivalent to 'x2543'
  permutation: [[3, 4]]  # name: x34
                       # rules_momenta: {p4==p3,p3==p4}
                       # rules_invariants: {s23==s51-s23-s34,s45==-s45+s12-s34}
is equivalent to 'x34'
  permutation: [[3, 4, 5]]  # name: x345
                          # rules_momenta: {p4==p2-p4+p1-p3,p3==p4}
                          # rules_invariants: {s51==-s23+s45-s12,s23==s51-s23-s34,s45==-s45+s12-s34,s34==s45}
is equivalent to 'x345'
  permutation: [[3, 5]]  # name: x35
                       # rules_momenta: {p3==p2-p4+p1-p3}
                       # rules_invariants: {s51==-s23+s45-s12,s23==-s51-s12+s34,s45==s34,s34==s45}
is equivalent to 'x35'
  permutation: [[3, 5, 4]]  # name: x354
                          # rules_momenta: {p4==p3,p3==p2-p4+p1-p3}
                          # rules_invariants: {s51==-s51+s23-s45,s23==-s51-s12+s34,s45==s34,s34==-s45+s12-s34}
is equivalent to 'x354'
  permutation: [[4, 5]]  # name: x45
                       # rules_momenta: {p4==p2-p4+p1-p3}
                       # rules_invariants: {s51==-s51+s23-s45,s34==-s45+s12-s34}
is equivalent to 'x45'

Integral family 'pentagon1':
name: pentagon1
loop_momenta: [k1]
propagators:
  - {standard: [k1, 0]}
  - {standard: [p1+k1, 0]}
  - {standard: [p2+p1+k1, 0]}
  - {standard: [p2+p1-p3+k1, 0]}
  - {standard: [p2-p4+p1-p3+k1, 0]}
cut_propagators: []
permutation_symmetries:
  []
kinematics: ""

Cut propagators form sector with id 0

Rules scalar products to propagators:
{SP(p1,k1)==1/2*Prop(p1+k1,0)^(-1)-1/2*Prop(k1,0)^(-1),SP(p2,k1)==1/2*Prop(p2+p1+k1,0)^(-1)-1/2*Prop(p1+k1,0)^(-1)-1/2*s12,SP(p3,k1)==1/2*Prop(p2+p1+k1,0)^(-1)-1/2*Prop(p2+p1-p3+k1,0)^(-1)+1/2*s45-1/2*s12,SP(k1,k1)==Prop(k1,0)^(-1),SP(p4,k1)==1/2*Prop(p2+p1-p3+k1,0)^(-1)-1/2*Prop(p2-p4+p1-p3+k1,0)^(-1)-1/2*s45}

Maximal sector id is 31.
32 sectors occur in total
Finding non-equivalent sectors using permutation symmetries:

Non-equivalent sectors:
t = 0:
0
t = 1:
1, 2, 4, 8, 16
t = 2:
3, 5, 6, 9, 10, 12, 17, 18, 20, 24
t = 3:
7, 11, 13, 14, 19, 21, 22, 25, 26, 28
t = 4:
15, 23, 27, 29, 30
t = 5:
31

32 non-equivalent sectors were found
Finding representing graphs of sectors (twists off / construct minimal on):
  finding graphs
  ..................................................  **************************************************
Found 31 graphs
Printing all graphs from sectors in ./graphs/pentagon1/all/:

Sectors without a graph:

Finding canonical labels:
  canonical labels:
  ..................................................  **************************************************
Finding sector shifts:
  sector shifts:
  ..................................................
  **
Finding shift for sector (pentagon1:1:1)
No shift found for sector (pentagon1:1:1)
*
Finding shift for sector (pentagon1:1:2)
Found shift from (pentagon1:1:2) to (pentagon1:1:1)
**
Finding shift for sector (pentagon1:1:4)
Found shift from (pentagon1:1:4) to (pentagon1:1:1)
*
Finding shift for sector (pentagon1:1:8)
Found shift from (pentagon1:1:8) to (pentagon1:1:1)
**
Finding shift for sector (pentagon1:1:16)
Found shift from (pentagon1:1:16) to (pentagon1:1:1)
**
Finding shift for sector (pentagon1:2:3)
No shift found for sector (pentagon1:2:3)
*
Finding shift for sector (pentagon1:2:5)
No shift found for sector (pentagon1:2:5)
**
Finding shift for sector (pentagon1:2:6)
Found shift from (pentagon1:2:6) to (pentagon1x12:2:3)
**
Finding shift for sector (pentagon1:2:9)
Found shift from (pentagon1:2:9) to (pentagon1x14x25:2:5)
*
Finding shift for sector (pentagon1:2:10)
Found shift from (pentagon1:2:10) to (pentagon1x123:2:5)
**
Finding shift for sector (pentagon1:2:12)
Found shift from (pentagon1:2:12) to (pentagon1x13:2:3)
*
Finding shift for sector (pentagon1:2:17)
Found shift from (pentagon1:2:17) to (pentagon1x15:2:3)
**
Finding shift for sector (pentagon1:2:18)
Found shift from (pentagon1:2:18) to (pentagon1x152:2:5)
**
Finding shift for sector (pentagon1:2:20)
Found shift from (pentagon1:2:20) to (pentagon1x13x24:2:5)
*
Finding shift for sector (pentagon1:2:24)
Found shift from (pentagon1:2:24) to (pentagon1x14:2:3)
**
Finding shift for sector (pentagon1:3:7)
No shift found for sector (pentagon1:3:7)
*
Finding shift for sector (pentagon1:3:11)
No shift found for sector (pentagon1:3:11)
**
Finding shift for sector (pentagon1:3:13)
Found shift from (pentagon1:3:13) to (pentagon1x13:3:11)
**
Finding shift for sector (pentagon1:3:14)
Found shift from (pentagon1:3:14) to (pentagon1x123:3:7)
*
Finding shift for sector (pentagon1:3:19)
Found shift from (pentagon1:3:19) to (pentagon1x152:3:7)
**
Finding shift for sector (pentagon1:3:21)
Found shift from (pentagon1:3:21) to (pentagon1x15x234:3:11)
*
Finding shift for sector (pentagon1:3:22)
Found shift from (pentagon1:3:22) to (pentagon1x12x35:3:11)
**
Finding shift for sector (pentagon1:3:25)
Found shift from (pentagon1:3:25) to (pentagon1x14x25:3:7)
**
Finding shift for sector (pentagon1:3:26)
Found shift from (pentagon1:3:26) to (pentagon1x14:3:11)
*
Finding shift for sector (pentagon1:3:28)
Found shift from (pentagon1:3:28) to (pentagon1x13x24:3:7)
**
Finding shift for sector (pentagon1:4:15)
No shift found for sector (pentagon1:4:15)
**
Finding shift for sector (pentagon1:4:23)
Found shift from (pentagon1:4:23) to (pentagon1x12x35:4:15)
*
Finding shift for sector (pentagon1:4:27)
Found shift from (pentagon1:4:27) to (pentagon1x14253:4:15)
**
Finding shift for sector (pentagon1:4:29)
Found shift from (pentagon1:4:29) to (pentagon1x135x24:4:15)
*
Finding shift for sector (pentagon1:4:30)
Found shift from (pentagon1:4:30) to (pentagon1x1234:4:15)
**
Finding shift for sector (pentagon1:5:31)
No shift found for sector (pentagon1:5:31)

Found 24 new shifts to lower sectors
Found 7 shift target sectors.
  shift targets contain 7 different graph(s)
Finding zero sectors of sectors with a graph:
Loaded only default generic IBP and LI identities
   t = 1:	0
   t = 2:	0x
   t = 3:	xx
   t = 4:	x
   t = 5:	x
Found 11 zero sectors (isomorphics included).

Non-vanishing shift targets:
t = 2:
5
t = 3:
7, 11
t = 4:
15
t = 5:
31

Found 5 non-vanishing shift target sectors
  non-vanishing shift targets contain 5 different graph(s)
Finding symmetry shift relations:
  finding symmetry shifts
  ..................................................
Finding symmetry shifts for sector (pentagon1:1:1) (examine twists: on)
Finding non-isomorphic twists of graph pentagon1_1_1:
Found 1 non-isomorphic twists
Finding symmetry shifts of graph pentagon1_1_1_twisted1:
  Found 1 symmetries (from node permutations) in the graph
  performing permutations of multi edges
  found 1 permutations of fundamental cycles
  omitting empty shift (identity)
  Found 0 symmetry shifts (permutations of multi-edges performed)
Found 0 symmetry shifts
Found 0 symmetry shifts for sector (pentagon1:1:1)
  *******
Finding symmetry shifts for sector (pentagon1:2:3) (examine twists: on)
Finding non-isomorphic twists of graph pentagon1_2_3:
Found 1 non-isomorphic twists
Finding symmetry shifts of graph pentagon1_2_3_twisted1:
  Found 1 symmetries (from node permutations) in the graph
  performing permutations of multi edges
  found 2 permutations of fundamental cycles
  omitting empty shift (identity)
  Found 1 symmetry shifts (permutations of multi-edges performed)
Found 1 symmetry shifts
Found 1 symmetry shifts for sector (pentagon1:2:3)
*******
Finding symmetry shifts for sector (pentagon1:2:5) (examine twists: on)
Finding non-isomorphic twists of graph pentagon1_2_5:
Found 1 non-isomorphic twists
Finding symmetry shifts of graph pentagon1_2_5_twisted1:
  Found 1 symmetries (from node permutations) in the graph
  performing permutations of multi edges
  found 2 permutations of fundamental cycles
  omitting empty shift (identity)
  Found 1 symmetry shifts (permutations of multi-edges performed)
Found 1 symmetry shifts
Found 1 symmetry shifts for sector (pentagon1:2:5)
*******
Finding symmetry shifts for sector (pentagon1:3:7) (examine twists: on)
Finding non-isomorphic twists of graph pentagon1_3_7:
Found 1 non-isomorphic twists
Finding symmetry shifts of graph pentagon1_3_7_twisted1:
  Found 12 symmetries (from node permutations) in the graph
  performing permutations of multi edges
  omitting crossing: {p4==p2-p4+p1-p3} (not equivalent to identity crossing)
  omitting crossing: {p4==p3,p3==p4} (not equivalent to identity crossing)
  omitting crossing: {p4==p3,p3==p2-p4+p1-p3} (not equivalent to identity crossing)
  omitting crossing: {p4==p2-p4+p1-p3,p3==p4} (not equivalent to identity crossing)
  omitting crossing: {p3==p2-p4+p1-p3} (not equivalent to identity crossing)
  omitting crossing: {p2==p1,p1==p2} (not equivalent to identity crossing)
  omitting crossing: {p2==p1,p4==p2-p4+p1-p3,p1==p2} (not equivalent to identity crossing)
  omitting crossing: {p2==p1,p4==p3,p1==p2,p3==p4} (not equivalent to identity crossing)
  omitting crossing: {p2==p1,p4==p3,p1==p2,p3==p2-p4+p1-p3} (not equivalent to identity crossing)
  omitting crossing: {p2==p1,p4==p2-p4+p1-p3,p1==p2,p3==p4} (not equivalent to identity crossing)
  omitting crossing: {p2==p1,p1==p2,p3==p2-p4+p1-p3} (not equivalent to identity crossing)
  found 1 permutations of fundamental cycles
  omitting empty shift (identity)
  Found 0 symmetry shifts (permutations of multi-edges performed)
Found 0 symmetry shifts
Found 0 symmetry shifts for sector (pentagon1:3:7)
********
Finding symmetry shifts for sector (pentagon1:3:11) (examine twists: on)
Finding non-isomorphic twists of graph pentagon1_3_11:
Found 1 non-isomorphic twists
Finding symmetry shifts of graph pentagon1_3_11_twisted1:
  Found 8 symmetries (from node permutations) in the graph
  performing permutations of multi edges
  omitting crossing: {p2==-p3,p3==-p2} (not equivalent to identity crossing)
  omitting crossing: {p4==p2-p4+p1-p3} (not equivalent to identity crossing)
  omitting crossing: {p2==-p3,p4==p2-p4+p1-p3,p3==-p2} (not equivalent to identity crossing)
  omitting crossing: {p2==-p4,p4==-p2,p3==p2-p4+p1-p3} (not equivalent to identity crossing)
  omitting crossing: {p2==-p4,p4==p3,p3==p2-p4+p1-p3} (not equivalent to identity crossing)
  omitting crossing: {p2==-p2+p4-p1+p3,p4==-p2,p3==p4} (not equivalent to identity crossing)
  omitting crossing: {p2==-p2+p4-p1+p3,p4==p3,p3==p4} (not equivalent to identity crossing)
  found 1 permutations of fundamental cycles
  omitting empty shift (identity)
  Found 0 symmetry shifts (permutations of multi-edges performed)
Found 0 symmetry shifts
Found 0 symmetry shifts for sector (pentagon1:3:11)
*******
Finding symmetry shifts for sector (pentagon1:4:15) (examine twists: on)
Finding non-isomorphic twists of graph pentagon1_4_15:
Found 1 non-isomorphic twists
Finding symmetry shifts of graph pentagon1_4_15_twisted1:
  Found 4 symmetries (from node permutations) in the graph
  performing permutations of multi edges
  omitting crossing: {p4==p2-p4+p1-p3} (not equivalent to identity crossing)
  omitting crossing: {p1==-p3,p3==-p1} (not equivalent to identity crossing)
  omitting crossing: {p4==p2-p4+p1-p3,p1==-p3,p3==-p1} (not equivalent to identity crossing)
  found 1 permutations of fundamental cycles
  omitting empty shift (identity)
  Found 0 symmetry shifts (permutations of multi-edges performed)
Found 0 symmetry shifts
Found 0 symmetry shifts for sector (pentagon1:4:15)
*******
Finding symmetry shifts for sector (pentagon1:5:31) (examine twists: on)
Finding non-isomorphic twists of graph pentagon1_5_31:
Found 1 non-isomorphic twists
Finding symmetry shifts of graph pentagon1_5_31_twisted1:
  Found 10 symmetries (from node permutations) in the graph
  performing permutations of multi edges
  omitting crossing: {p2==p1,p1==p2,p3==p2-p4+p1-p3} (not equivalent to identity crossing)
  omitting crossing: {p2==-p3,p4==p2-p4+p1-p3,p1==p2,p3==p4} (not equivalent to identity crossing)
  omitting crossing: {p2==-p2+p4-p1+p3,p4==p3,p3==p4} (not equivalent to identity crossing)
  omitting crossing: {p2==-p4,p4==-p2,p1==-p2+p4-p1+p3} (not equivalent to identity crossing)
  omitting crossing: {p2==-p4,p4==-p1,p1==-p3,p3==p2-p4+p1-p3} (not equivalent to identity crossing)
  omitting crossing: {p2==-p2+p4-p1+p3,p4==-p2,p1==-p4,p3==-p1} (not equivalent to identity crossing)
  omitting crossing: {p2==-p3,p4==-p1,p1==-p4,p3==-p2} (not equivalent to identity crossing)
  omitting crossing: {p2==p1,p4==p3,p1==-p2+p4-p1+p3,p3==-p2} (not equivalent to identity crossing)
  omitting crossing: {p4==p2-p4+p1-p3,p1==-p3,p3==-p1} (not equivalent to identity crossing)
  found 1 permutations of fundamental cycles
  omitting empty shift (identity)
  Found 0 symmetry shifts (permutations of multi-edges performed)
Found 0 symmetry shifts
Found 0 symmetry shifts for sector (pentagon1:5:31)
*******
Finding crossed sector relations for non-zero shift targets
  crossed relations:
  ..................................................Found shift from (pentagon1x12:1:1) to (pentagon1:1:1)
(pentagon1x12:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x12x34:1:1) to (pentagon1:1:1)
(pentagon1x12x34:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x12x345:1:1) to (pentagon1:1:1)
(pentagon1x12x345:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x12x35:1:1) to (pentagon1:1:1)
(pentagon1x12x35:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x12x354:1:1) to (pentagon1:1:1)
(pentagon1x12x354:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x12x45:1:1) to (pentagon1:1:1)
(pentagon1x12x45:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x123:1:1) to (pentagon1:1:1)
(pentagon1x123:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x123x45:1:1) to (pentagon1:1:1)
(pentagon1x123x45:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x1234:1:1) to (pentagon1:1:1)
(pentagon1x1234:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x12345:1:1) to (pentagon1:1:1)
(pentagon1x12345:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x1235:1:1) to (pentagon1:1:1)
(pentagon1x1235:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x12354:1:1) to (pentagon1:1:1)
(pentagon1x12354:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x124:1:1) to (pentagon1:1:1)
(pentagon1x124:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x124x35:1:1) to (pentagon1:1:1)
(pentagon1x124x35:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x1243:1:1) to (pentagon1:1:1)
(pentagon1x1243:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x12435:1:1) to (pentagon1:1:1)
(pentagon1x12435:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x1245:1:1) to (pentagon1:1:1)
(pentagon1x1245:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x12453:1:1) to (pentagon1:1:1)
(pentagon1x12453:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x125:1:1) to (pentagon1:1:1)
(pentagon1x125:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x125x34:1:1) to (pentagon1:1:1)
(pentagon1x125x34:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x1253:1:1) to (pentagon1:1:1)
(pentagon1x1253:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x12534:1:1) to (pentagon1:1:1)
(pentagon1x12534:1:1)=>(pentagon1:1:1): (pentagon1:1:1)
Found shift from (pentagon1x1254:1:1) to (pentagon1:1:1)
