
Date: Mon May 16 14:52:02 2022


conditional: false
find_sector_relations: true
find_sector_symmetries: true
examine_twists_for_symmetries: true
find_zero_sectors: true
find_graphless_zero_sectors: false
minimize_graphs_by_twists: false
construct_minimal_graphs: true
setup_crossings: true
minimize_target_crossings: true
allow_general_crossings: true
verify_permutation_symmetries: true

Using integral family pentagonbox1 (id reset to 1)
  generated crossed integral family pentagonbox34x14352 (id set to 4027)
  generated crossed integral family pentagonbox34x145 (id set to 4028)
  generated crossed integral family pentagonbox34x145x23 (id set to 4029)
  generated crossed integral family pentagonbox34x1452 (id set to 4030)
  generated crossed integral family pentagonbox34x14523 (id set to 4031)
  generated crossed integral family pentagonbox34x1453 (id set to 4032)
  generated crossed integral family pentagonbox34x14532 (id set to 4033)
  generated crossed integral family pentagonbox34x15 (id set to 4034)
  generated crossed integral family pentagonbox34x15x23 (id set to 4035)
  generated crossed integral family pentagonbox34x15x234 (id set to 4036)
  generated crossed integral family pentagonbox34x15x24 (id set to 4037)
  generated crossed integral family pentagonbox34x15x243 (id set to 4038)
  generated crossed integral family pentagonbox34x15x34 (id set to 4039)
  generated crossed integral family pentagonbox34x152 (id set to 4040)
  generated crossed integral family pentagonbox34x152x34 (id set to 4041)
  generated crossed integral family pentagonbox34x1523 (id set to 4042)
  generated crossed integral family pentagonbox34x15234 (id set to 4043)
  generated crossed integral family pentagonbox34x1524 (id set to 4044)
  generated crossed integral family pentagonbox34x15243 (id set to 4045)
  generated crossed integral family pentagonbox34x153 (id set to 4046)
  generated crossed integral family pentagonbox34x153x24 (id set to 4047)
  generated crossed integral family pentagonbox34x1532 (id set to 4048)
  generated crossed integral family pentagonbox34x15324 (id set to 4049)
  generated crossed integral family pentagonbox34x1534 (id set to 4050)
  generated crossed integral family pentagonbox34x15342 (id set to 4051)
  generated crossed integral family pentagonbox34x154 (id set to 4052)
  generated crossed integral family pentagonbox34x154x23 (id set to 4053)
  generated crossed integral family pentagonbox34x1542 (id set to 4054)
  generated crossed integral family pentagonbox34x15423 (id set to 4055)
  generated crossed integral family pentagonbox34x1543 (id set to 4056)
  generated crossed integral family pentagonbox34x15432 (id set to 4057)
  generated crossed integral family pentagonbox34x23 (id set to 4058)
  generated crossed integral family pentagonbox34x23x45 (id set to 4059)
  generated crossed integral family pentagonbox34x234 (id set to 4060)
  generated crossed integral family pentagonbox34x2345 (id set to 4061)
  generated crossed integral family pentagonbox34x235 (id set to 4062)
  generated crossed integral family pentagonbox34x2354 (id set to 4063)
  generated crossed integral family pentagonbox34x24 (id set to 4064)
  generated crossed integral family pentagonbox34x24x35 (id set to 4065)
  generated crossed integral family pentagonbox34x243 (id set to 4066)
  generated crossed integral family pentagonbox34x2435 (id set to 4067)
  generated crossed integral family pentagonbox34x245 (id set to 4068)
  generated crossed integral family pentagonbox34x2453 (id set to 4069)
  generated crossed integral family pentagonbox34x25 (id set to 4070)
  generated crossed integral family pentagonbox34x25x34 (id set to 4071)
  generated crossed integral family pentagonbox34x253 (id set to 4072)
  generated crossed integral family pentagonbox34x2534 (id set to 4073)
  generated crossed integral family pentagonbox34x254 (id set to 4074)
  generated crossed integral family pentagonbox34x2543 (id set to 4075)
  generated crossed integral family pentagonbox34x34 (id set to 4076)
  generated crossed integral family pentagonbox34x345 (id set to 4077)
  generated crossed integral family pentagonbox34x35 (id set to 4078)
  generated crossed integral family pentagonbox34x354 (id set to 4079)
  generated crossed integral family pentagonbox34x45 (id set to 4080)
Using integral family pentagonbox35 (id reset to 4081)
  generated crossed integral family pentagonbox35x12 (id set to 4082)
  generated crossed integral family pentagonbox35x12x34 (id set to 4083)
  generated crossed integral family pentagonbox35x12x345 (id set to 4084)
  generated crossed integral family pentagonbox35x12x35 (id set to 4085)
  generated crossed integral family pentagonbox35x12x354 (id set to 4086)
  generated crossed integral family pentagonbox35x12x45 (id set to 4087)
  generated crossed integral family pentagonbox35x123 (id set to 4088)
  generated crossed integral family pentagonbox35x123x45 (id set to 4089)
  generated crossed integral family pentagonbox35x1234 (id set to 4090)
  generated crossed integral family pentagonbox35x12345 (id set to 4091)
  generated crossed integral family pentagonbox35x1235 (id set to 4092)
  generated crossed integral family pentagonbox35x12354 (id set to 4093)
  generated crossed integral family pentagonbox35x124 (id set to 4094)
  generated crossed integral family pentagonbox35x124x35 (id set to 4095)
  generated crossed integral family pentagonbox35x1243 (id set to 4096)
  generated crossed integral family pentagonbox35x12435 (id set to 4097)
  generated crossed integral family pentagonbox35x1245 (id set to 4098)
  generated crossed integral family pentagonbox35x12453 (id set to 4099)
  generated crossed integral family pentagonbox35x125 (id set to 4100)
  generated crossed integral family pentagonbox35x125x34 (id set to 4101)
  generated crossed integral family pentagonbox35x1253 (id set to 4102)
  generated crossed integral family pentagonbox35x12534 (id set to 4103)
  generated crossed integral family pentagonbox35x1254 (id set to 4104)
  generated crossed integral family pentagonbox35x12543 (id set to 4105)
  generated crossed integral family pentagonbox35x13 (id set to 4106)
  generated crossed integral family pentagonbox35x13x24 (id set to 4107)
  generated crossed integral family pentagonbox35x13x245 (id set to 4108)
  generated crossed integral family pentagonbox35x13x25 (id set to 4109)
  generated crossed integral family pentagonbox35x13x254 (id set to 4110)
  generated crossed integral family pentagonbox35x13x45 (id set to 4111)
  generated crossed integral family pentagonbox35x132 (id set to 4112)
  generated crossed integral family pentagonbox35x132x45 (id set to 4113)
  generated crossed integral family pentagonbox35x1324 (id set to 4114)
  generated crossed integral family pentagonbox35x13245 (id set to 4115)
  generated crossed integral family pentagonbox35x1325 (id set to 4116)
  generated crossed integral family pentagonbox35x13254 (id set to 4117)
  generated crossed integral family pentagonbox35x134 (id set to 4118)
  generated crossed integral family pentagonbox35x134x25 (id set to 4119)
  generated crossed integral family pentagonbox35x1342 (id set to 4120)
  generated crossed integral family pentagonbox35x13425 (id set to 4121)
  generated crossed integral family pentagonbox35x1345 (id set to 4122)
  generated crossed integral family pentagonbox35x13452 (id set to 4123)
  generated crossed integral family pentagonbox35x135 (id set to 4124)
  generated crossed integral family pentagonbox35x135x24 (id set to 4125)
  generated crossed integral family pentagonbox35x1352 (id set to 4126)
  generated crossed integral family pentagonbox35x13524 (id set to 4127)
  generated crossed integral family pentagonbox35x1354 (id set to 4128)
  generated crossed integral family pentagonbox35x13542 (id set to 4129)
  generated crossed integral family pentagonbox35x14 (id set to 4130)
  generated crossed integral family pentagonbox35x14x23 (id set to 4131)
  generated crossed integral family pentagonbox35x14x235 (id set to 4132)
  generated crossed integral family pentagonbox35x14x25 (id set to 4133)
  generated crossed integral family pentagonbox35x14x253 (id set to 4134)
  generated crossed integral family pentagonbox35x14x35 (id set to 4135)
  generated crossed integral family pentagonbox35x142 (id set to 4136)
  generated crossed integral family pentagonbox35x142x35 (id set to 4137)
  generated crossed integral family pentagonbox35x1423 (id set to 4138)
  generated crossed integral family pentagonbox35x14235 (id set to 4139)
  generated crossed integral family pentagonbox35x1425 (id set to 4140)
  generated crossed integral family pentagonbox35x14253 (id set to 4141)
  generated crossed integral family pentagonbox35x143 (id set to 4142)
  generated crossed integral family pentagonbox35x143x25 (id set to 4143)
  generated crossed integral family pentagonbox35x1432 (id set to 4144)
  generated crossed integral family pentagonbox35x14325 (id set to 4145)
  generated crossed integral family pentagonbox35x1435 (id set to 4146)
  generated crossed integral family pentagonbox35x14352 (id set to 4147)
  generated crossed integral family pentagonbox35x145 (id set to 4148)
  generated crossed integral family pentagonbox35x145x23 (id set to 4149)
  generated crossed integral family pentagonbox35x1452 (id set to 4150)
  generated crossed integral family pentagonbox35x14523 (id set to 4151)
  generated crossed integral family pentagonbox35x1453 (id set to 4152)
  generated crossed integral family pentagonbox35x14532 (id set to 4153)
  generated crossed integral family pentagonbox35x15 (id set to 4154)
  generated crossed integral family pentagonbox35x15x23 (id set to 4155)
  generated crossed integral family pentagonbox35x15x234 (id set to 4156)
  generated crossed integral family pentagonbox35x15x24 (id set to 4157)
  generated crossed integral family pentagonbox35x15x243 (id set to 4158)
  generated crossed integral family pentagonbox35x15x34 (id set to 4159)
  generated crossed integral family pentagonbox35x152 (id set to 4160)
  generated crossed integral family pentagonbox35x152x34 (id set to 4161)
  generated crossed integral family pentagonbox35x1523 (id set to 4162)
  generated crossed integral family pentagonbox35x15234 (id set to 4163)
  generated crossed integral family pentagonbox35x1524 (id set to 4164)
  generated crossed integral family pentagonbox35x15243 (id set to 4165)
  generated crossed integral family pentagonbox35x153 (id set to 4166)
  generated crossed integral family pentagonbox35x153x24 (id set to 4167)
  generated crossed integral family pentagonbox35x1532 (id set to 4168)
  generated crossed integral family pentagonbox35x15324 (id set to 4169)
  generated crossed integral family pentagonbox35x1534 (id set to 4170)
  generated crossed integral family pentagonbox35x15342 (id set to 4171)
  generated crossed integral family pentagonbox35x154 (id set to 4172)
  generated crossed integral family pentagonbox35x154x23 (id set to 4173)
  generated crossed integral family pentagonbox35x1542 (id set to 4174)
  generated crossed integral family pentagonbox35x15423 (id set to 4175)
  generated crossed integral family pentagonbox35x1543 (id set to 4176)
  generated crossed integral family pentagonbox35x15432 (id set to 4177)
  generated crossed integral family pentagonbox35x23 (id set to 4178)
  generated crossed integral family pentagonbox35x23x45 (id set to 4179)
  generated crossed integral family pentagonbox35x234 (id set to 4180)
  generated crossed integral family pentagonbox35x2345 (id set to 4181)
  generated crossed integral family pentagonbox35x235 (id set to 4182)
  generated crossed integral family pentagonbox35x2354 (id set to 4183)
  generated crossed integral family pentagonbox35x24 (id set to 4184)
  generated crossed integral family pentagonbox35x24x35 (id set to 4185)
  generated crossed integral family pentagonbox35x243 (id set to 4186)
  generated crossed integral family pentagonbox35x2435 (id set to 4187)
  generated crossed integral family pentagonbox35x245 (id set to 4188)
  generated crossed integral family pentagonbox35x2453 (id set to 4189)
  generated crossed integral family pentagonbox35x25 (id set to 4190)
  generated crossed integral family pentagonbox35x25x34 (id set to 4191)
  generated crossed integral family pentagonbox35x253 (id set to 4192)
  generated crossed integral family pentagonbox35x2534 (id set to 4193)
  generated crossed integral family pentagonbox35x254 (id set to 4194)
  generated crossed integral family pentagonbox35x2543 (id set to 4195)
  generated crossed integral family pentagonbox35x34 (id set to 4196)
  generated crossed integral family pentagonbox35x345 (id set to 4197)
  generated crossed integral family pentagonbox35x35 (id set to 4198)
  generated crossed integral family pentagonbox35x354 (id set to 4199)
  generated crossed integral family pentagonbox35x45 (id set to 4200)
Using integral family pentagonbox36 (id reset to 4201)
  generated crossed integral family pentagonbox36x12 (id set to 4202)
  generated crossed integral family pentagonbox36x12x34 (id set to 4203)
  generated crossed integral family pentagonbox36x12x345 (id set to 4204)
  generated crossed integral family pentagonbox36x12x35 (id set to 4205)
  generated crossed integral family pentagonbox36x12x354 (id set to 4206)
  generated crossed integral family pentagonbox36x12x45 (id set to 4207)
  generated crossed integral family pentagonbox36x123 (id set to 4208)
  generated crossed integral family pentagonbox36x123x45 (id set to 4209)
  generated crossed integral family pentagonbox36x1234 (id set to 4210)
  generated crossed integral family pentagonbox36x12345 (id set to 4211)
  generated crossed integral family pentagonbox36x1235 (id set to 4212)
  generated crossed integral family pentagonbox36x12354 (id set to 4213)
  generated crossed integral family pentagonbox36x124 (id set to 4214)
  generated crossed integral family pentagonbox36x124x35 (id set to 4215)
  generated crossed integral family pentagonbox36x1243 (id set to 4216)
  generated crossed integral family pentagonbox36x12435 (id set to 4217)
  generated crossed integral family pentagonbox36x1245 (id set to 4218)
  generated crossed integral family pentagonbox36x12453 (id set to 4219)
  generated crossed integral family pentagonbox36x125 (id set to 4220)
  generated crossed integral family pentagonbox36x125x34 (id set to 4221)
  generated crossed integral family pentagonbox36x1253 (id set to 4222)
  generated crossed integral family pentagonbox36x12534 (id set to 4223)
  generated crossed integral family pentagonbox36x1254 (id set to 4224)
  generated crossed integral family pentagonbox36x12543 (id set to 4225)
  generated crossed integral family pentagonbox36x13 (id set to 4226)
  generated crossed integral family pentagonbox36x13x24 (id set to 4227)
  generated crossed integral family pentagonbox36x13x245 (id set to 4228)
  generated crossed integral family pentagonbox36x13x25 (id set to 4229)
  generated crossed integral family pentagonbox36x13x254 (id set to 4230)
  generated crossed integral family pentagonbox36x13x45 (id set to 4231)
  generated crossed integral family pentagonbox36x132 (id set to 4232)
  generated crossed integral family pentagonbox36x132x45 (id set to 4233)
  generated crossed integral family pentagonbox36x1324 (id set to 4234)
  generated crossed integral family pentagonbox36x13245 (id set to 4235)
  generated crossed integral family pentagonbox36x1325 (id set to 4236)
  generated crossed integral family pentagonbox36x13254 (id set to 4237)
  generated crossed integral family pentagonbox36x134 (id set to 4238)
  generated crossed integral family pentagonbox36x134x25 (id set to 4239)
  generated crossed integral family pentagonbox36x1342 (id set to 4240)
  generated crossed integral family pentagonbox36x13425 (id set to 4241)
  generated crossed integral family pentagonbox36x1345 (id set to 4242)
  generated crossed integral family pentagonbox36x13452 (id set to 4243)
  generated crossed integral family pentagonbox36x135 (id set to 4244)
  generated crossed integral family pentagonbox36x135x24 (id set to 4245)
  generated crossed integral family pentagonbox36x1352 (id set to 4246)
  generated crossed integral family pentagonbox36x13524 (id set to 4247)
  generated crossed integral family pentagonbox36x1354 (id set to 4248)
  generated crossed integral family pentagonbox36x13542 (id set to 4249)
  generated crossed integral family pentagonbox36x14 (id set to 4250)
  generated crossed integral family pentagonbox36x14x23 (id set to 4251)
  generated crossed integral family pentagonbox36x14x235 (id set to 4252)
  generated crossed integral family pentagonbox36x14x25 (id set to 4253)
  generated crossed integral family pentagonbox36x14x253 (id set to 4254)
  generated crossed integral family pentagonbox36x14x35 (id set to 4255)
  generated crossed integral family pentagonbox36x142 (id set to 4256)
  generated crossed integral family pentagonbox36x142x35 (id set to 4257)
  generated crossed integral family pentagonbox36x1423 (id set to 4258)
  generated crossed integral family pentagonbox36x14235 (id set to 4259)
  generated crossed integral family pentagonbox36x1425 (id set to 4260)
  generated crossed integral family pentagonbox36x14253 (id set to 4261)
  generated crossed integral family pentagonbox36x143 (id set to 4262)
  generated crossed integral family pentagonbox36x143x25 (id set to 4263)
  generated crossed integral family pentagonbox36x1432 (id set to 4264)
  generated crossed integral family pentagonbox36x14325 (id set to 4265)
  generated crossed integral family pentagonbox36x1435 (id set to 4266)
  generated crossed integral family pentagonbox36x14352 (id set to 4267)
  generated crossed integral family pentagonbox36x145 (id set to 4268)
  generated crossed integral family pentagonbox36x145x23 (id set to 4269)
  generated crossed integral family pentagonbox36x1452 (id set to 4270)
  generated crossed integral family pentagonbox36x14523 (id set to 4271)
  generated crossed integral family pentagonbox36x1453 (id set to 4272)
  generated crossed integral family pentagonbox36x14532 (id set to 4273)
  generated crossed integral family pentagonbox36x15 (id set to 4274)
  generated crossed integral family pentagonbox36x15x23 (id set to 4275)
  generated crossed integral family pentagonbox36x15x234 (id set to 4276)
  generated crossed integral family pentagonbox36x15x24 (id set to 4277)
  generated crossed integral family pentagonbox36x15x243 (id set to 4278)
  generated crossed integral family pentagonbox36x15x34 (id set to 4279)
  generated crossed integral family pentagonbox36x152 (id set to 4280)
  generated crossed integral family pentagonbox36x152x34 (id set to 4281)
  generated crossed integral family pentagonbox36x1523 (id set to 4282)
  generated crossed integral family pentagonbox36x15234 (id set to 4283)
  generated crossed integral family pentagonbox36x1524 (id set to 4284)
  generated crossed integral family pentagonbox36x15243 (id set to 4285)
  generated crossed integral family pentagonbox36x153 (id set to 4286)
  generated crossed integral family pentagonbox36x153x24 (id set to 4287)
  generated crossed integral family pentagonbox36x1532 (id set to 4288)
  generated crossed integral family pentagonbox36x15324 (id set to 4289)
  generated crossed integral family pentagonbox36x1534 (id set to 4290)
  generated crossed integral family pentagonbox36x15342 (id set to 4291)
  generated crossed integral family pentagonbox36x154 (id set to 4292)
  generated crossed integral family pentagonbox36x154x23 (id set to 4293)
  generated crossed integral family pentagonbox36x1542 (id set to 4294)
  generated crossed integral family pentagonbox36x15423 (id set to 4295)
  generated crossed integral family pentagonbox36x1543 (id set to 4296)
  generated crossed integral family pentagonbox36x15432 (id set to 4297)
  generated crossed integral family pentagonbox36x23 (id set to 4298)
  generated crossed integral family pentagonbox36x23x45 (id set to 4299)
  generated crossed integral family pentagonbox36x234 (id set to 4300)
  generated crossed integral family pentagonbox36x2345 (id set to 4301)
  generated crossed integral family pentagonbox36x235 (id set to 4302)
  generated crossed integral family pentagonbox36x2354 (id set to 4303)
  generated crossed integral family pentagonbox36x24 (id set to 4304)
  generated crossed integral family pentagonbox36x24x35 (id set to 4305)
  generated crossed integral family pentagonbox36x243 (id set to 4306)
  generated crossed integral family pentagonbox36x2435 (id set to 4307)
  generated crossed integral family pentagonbox36x245 (id set to 4308)
  generated crossed integral family pentagonbox36x2453 (id set to 4309)
  generated crossed integral family pentagonbox36x25 (id set to 4310)
  generated crossed integral family pentagonbox36x25x34 (id set to 4311)
  generated crossed integral family pentagonbox36x253 (id set to 4312)
  generated crossed integral family pentagonbox36x2534 (id set to 4313)
  generated crossed integral family pentagonbox36x254 (id set to 4314)
  generated crossed integral family pentagonbox36x2543 (id set to 4315)
  generated crossed integral family pentagonbox36x34 (id set to 4316)
  generated crossed integral family pentagonbox36x345 (id set to 4317)
  generated crossed integral family pentagonbox36x35 (id set to 4318)
  generated crossed integral family pentagonbox36x354 (id set to 4319)
  generated crossed integral family pentagonbox36x45 (id set to 4320)
Using integral family pentagonbox37 (id reset to 4321)
  generated crossed integral family pentagonbox37x12 (id set to 4322)
  generated crossed integral family pentagonbox37x12x34 (id set to 4323)
  generated crossed integral family pentagonbox37x12x345 (id set to 4324)
  generated crossed integral family pentagonbox37x12x35 (id set to 4325)
  generated crossed integral family pentagonbox37x12x354 (id set to 4326)
  generated crossed integral family pentagonbox37x12x45 (id set to 4327)
  generated crossed integral family pentagonbox37x123 (id set to 4328)
  generated crossed integral family pentagonbox37x123x45 (id set to 4329)
  generated crossed integral family pentagonbox37x1234 (id set to 4330)
  generated crossed integral family pentagonbox37x12345 (id set to 4331)
  generated crossed integral family pentagonbox37x1235 (id set to 4332)
  generated crossed integral family pentagonbox37x12354 (id set to 4333)
  generated crossed integral family pentagonbox37x124 (id set to 4334)
  generated crossed integral family pentagonbox37x124x35 (id set to 4335)
  generated crossed integral family pentagonbox37x1243 (id set to 4336)
  generated crossed integral family pentagonbox37x12435 (id set to 4337)
  generated crossed integral family pentagonbox37x1245 (id set to 4338)
  generated crossed integral family pentagonbox37x12453 (id set to 4339)
  generated crossed integral family pentagonbox37x125 (id set to 4340)
  generated crossed integral family pentagonbox37x125x34 (id set to 4341)
  generated crossed integral family pentagonbox37x1253 (id set to 4342)
  generated crossed integral family pentagonbox37x12534 (id set to 4343)
  generated crossed integral family pentagonbox37x1254 (id set to 4344)
  generated crossed integral family pentagonbox37x12543 (id set to 4345)
  generated crossed integral family pentagonbox37x13 (id set to 4346)
  generated crossed integral family pentagonbox37x13x24 (id set to 4347)
  generated crossed integral family pentagonbox37x13x245 (id set to 4348)
  generated crossed integral family pentagonbox37x13x25 (id set to 4349)
  generated crossed integral family pentagonbox37x13x254 (id set to 4350)
  generated crossed integral family pentagonbox37x13x45 (id set to 4351)
  generated crossed integral family pentagonbox37x132 (id set to 4352)
  generated crossed integral family pentagonbox37x132x45 (id set to 4353)
  generated crossed integral family pentagonbox37x1324 (id set to 4354)
  generated crossed integral family pentagonbox37x13245 (id set to 4355)
  generated crossed integral family pentagonbox37x1325 (id set to 4356)
  generated crossed integral family pentagonbox37x13254 (id set to 4357)
  generated crossed integral family pentagonbox37x134 (id set to 4358)
  generated crossed integral family pentagonbox37x134x25 (id set to 4359)
  generated crossed integral family pentagonbox37x1342 (id set to 4360)
  generated crossed integral family pentagonbox37x13425 (id set to 4361)
  generated crossed integral family pentagonbox37x1345 (id set to 4362)
  generated crossed integral family pentagonbox37x13452 (id set to 4363)
  generated crossed integral family pentagonbox37x135 (id set to 4364)
  generated crossed integral family pentagonbox37x135x24 (id set to 4365)
  generated crossed integral family pentagonbox37x1352 (id set to 4366)
  generated crossed integral family pentagonbox37x13524 (id set to 4367)
  generated crossed integral family pentagonbox37x1354 (id set to 4368)
  generated crossed integral family pentagonbox37x13542 (id set to 4369)
  generated crossed integral family pentagonbox37x14 (id set to 4370)
  generated crossed integral family pentagonbox37x14x23 (id set to 4371)
  generated crossed integral family pentagonbox37x14x235 (id set to 4372)
  generated crossed integral family pentagonbox37x14x25 (id set to 4373)
  generated crossed integral family pentagonbox37x14x253 (id set to 4374)
  generated crossed integral family pentagonbox37x14x35 (id set to 4375)
  generated crossed integral family pentagonbox37x142 (id set to 4376)
  generated crossed integral family pentagonbox37x142x35 (id set to 4377)
  generated crossed integral family pentagonbox37x1423 (id set to 4378)
  generated crossed integral family pentagonbox37x14235 (id set to 4379)
  generated crossed integral family pentagonbox37x1425 (id set to 4380)
  generated crossed integral family pentagonbox37x14253 (id set to 4381)
  generated crossed integral family pentagonbox37x143 (id set to 4382)
  generated crossed integral family pentagonbox37x143x25 (id set to 4383)
  generated crossed integral family pentagonbox37x1432 (id set to 4384)
  generated crossed integral family pentagonbox37x14325 (id set to 4385)
  generated crossed integral family pentagonbox37x1435 (id set to 4386)
  generated crossed integral family pentagonbox37x14352 (id set to 4387)
  generated crossed integral family pentagonbox37x145 (id set to 4388)
  generated crossed integral family pentagonbox37x145x23 (id set to 4389)
  generated crossed integral family pentagonbox37x1452 (id set to 4390)
  generated crossed integral family pentagonbox37x14523 (id set to 4391)
  generated crossed integral family pentagonbox37x1453 (id set to 4392)
  generated crossed integral family pentagonbox37x14532 (id set to 4393)
  generated crossed integral family pentagonbox37x15 (id set to 4394)
  generated crossed integral family pentagonbox37x15x23 (id set to 4395)
  generated crossed integral family pentagonbox37x15x234 (id set to 4396)
  generated crossed integral family pentagonbox37x15x24 (id set to 4397)
  generated crossed integral family pentagonbox37x15x243 (id set to 4398)
  generated crossed integral family pentagonbox37x15x34 (id set to 4399)
  generated crossed integral family pentagonbox37x152 (id set to 4400)
  generated crossed integral family pentagonbox37x152x34 (id set to 4401)
  generated crossed integral family pentagonbox37x1523 (id set to 4402)
  generated crossed integral family pentagonbox37x15234 (id set to 4403)
  generated crossed integral family pentagonbox37x1524 (id set to 4404)
  generated crossed integral family pentagonbox37x15243 (id set to 4405)
  generated crossed integral family pentagonbox37x153 (id set to 4406)
  generated crossed integral family pentagonbox37x153x24 (id set to 4407)
  generated crossed integral family pentagonbox37x1532 (id set to 4408)
  generated crossed integral family pentagonbox37x15324 (id set to 4409)
  generated crossed integral family pentagonbox37x1534 (id set to 4410)
  generated crossed integral family pentagonbox37x15342 (id set to 4411)
  generated crossed integral family pentagonbox37x154 (id set to 4412)
  generated crossed integral family pentagonbox37x154x23 (id set to 4413)
  generated crossed integral family pentagonbox37x1542 (id set to 4414)
  generated crossed integral family pentagonbox37x15423 (id set to 4415)
  generated crossed integral family pentagonbox37x1543 (id set to 4416)
  generated crossed integral family pentagonbox37x15432 (id set to 4417)
  generated crossed integral family pentagonbox37x23 (id set to 4418)
  generated crossed integral family pentagonbox37x23x45 (id set to 4419)
  generated crossed integral family pentagonbox37x234 (id set to 4420)
  generated crossed integral family pentagonbox37x2345 (id set to 4421)
  generated crossed integral family pentagonbox37x235 (id set to 4422)
  generated crossed integral family pentagonbox37x2354 (id set to 4423)
  generated crossed integral family pentagonbox37x24 (id set to 4424)
  generated crossed integral family pentagonbox37x24x35 (id set to 4425)
  generated crossed integral family pentagonbox37x243 (id set to 4426)
  generated crossed integral family pentagonbox37x2435 (id set to 4427)
  generated crossed integral family pentagonbox37x245 (id set to 4428)
  generated crossed integral family pentagonbox37x2453 (id set to 4429)
  generated crossed integral family pentagonbox37x25 (id set to 4430)
  generated crossed integral family pentagonbox37x25x34 (id set to 4431)
  generated crossed integral family pentagonbox37x253 (id set to 4432)
  generated crossed integral family pentagonbox37x2534 (id set to 4433)
  generated crossed integral family pentagonbox37x254 (id set to 4434)
  generated crossed integral family pentagonbox37x2543 (id set to 4435)
  generated crossed integral family pentagonbox37x34 (id set to 4436)
  generated crossed integral family pentagonbox37x345 (id set to 4437)
  generated crossed integral family pentagonbox37x35 (id set to 4438)
  generated crossed integral family pentagonbox37x354 (id set to 4439)
  generated crossed integral family pentagonbox37x45 (id set to 4440)
Using integral family pentagonbox38 (id reset to 4441)
  generated crossed integral family pentagonbox38x12 (id set to 4442)
  generated crossed integral family pentagonbox38x12x34 (id set to 4443)
  generated crossed integral family pentagonbox38x12x345 (id set to 4444)
  generated crossed integral family pentagonbox38x12x35 (id set to 4445)
  generated crossed integral family pentagonbox38x12x354 (id set to 4446)
  generated crossed integral family pentagonbox38x12x45 (id set to 4447)
  generated crossed integral family pentagonbox38x123 (id set to 4448)
  generated crossed integral family pentagonbox38x123x45 (id set to 4449)
  generated crossed integral family pentagonbox38x1234 (id set to 4450)
  generated crossed integral family pentagonbox38x12345 (id set to 4451)
  generated crossed integral family pentagonbox38x1235 (id set to 4452)
  generated crossed integral family pentagonbox38x12354 (id set to 4453)
  generated crossed integral family pentagonbox38x124 (id set to 4454)
  generated crossed integral family pentagonbox38x124x35 (id set to 4455)
  generated crossed integral family pentagonbox38x1243 (id set to 4456)
  generated crossed integral family pentagonbox38x12435 (id set to 4457)
  generated crossed integral family pentagonbox38x1245 (id set to 4458)
  generated crossed integral family pentagonbox38x12453 (id set to 4459)
  generated crossed integral family pentagonbox38x125 (id set to 4460)
  generated crossed integral family pentagonbox38x125x34 (id set to 4461)
  generated crossed integral family pentagonbox38x1253 (id set to 4462)
  generated crossed integral family pentagonbox38x12534 (id set to 4463)
  generated crossed integral family pentagonbox38x1254 (id set to 4464)
  generated crossed integral family pentagonbox38x12543 (id set to 4465)
  generated crossed integral family pentagonbox38x13 (id set to 4466)
  generated crossed integral family pentagonbox38x13x24 (id set to 4467)
  generated crossed integral family pentagonbox38x13x245 (id set to 4468)
  generated crossed integral family pentagonbox38x13x25 (id set to 4469)
  generated crossed integral family pentagonbox38x13x254 (id set to 4470)
  generated crossed integral family pentagonbox38x13x45 (id set to 4471)
  generated crossed integral family pentagonbox38x132 (id set to 4472)
  generated crossed integral family pentagonbox38x132x45 (id set to 4473)
  generated crossed integral family pentagonbox38x1324 (id set to 4474)
  generated crossed integral family pentagonbox38x13245 (id set to 4475)
  generated crossed integral family pentagonbox38x1325 (id set to 4476)
  generated crossed integral family pentagonbox38x13254 (id set to 4477)
  generated crossed integral family pentagonbox38x134 (id set to 4478)
  generated crossed integral family pentagonbox38x134x25 (id set to 4479)
  generated crossed integral family pentagonbox38x1342 (id set to 4480)
  generated crossed integral family pentagonbox38x13425 (id set to 4481)
  generated crossed integral family pentagonbox38x1345 (id set to 4482)
  generated crossed integral family pentagonbox38x13452 (id set to 4483)
  generated crossed integral family pentagonbox38x135 (id set to 4484)
  generated crossed integral family pentagonbox38x135x24 (id set to 4485)
  generated crossed integral family pentagonbox38x1352 (id set to 4486)
  generated crossed integral family pentagonbox38x13524 (id set to 4487)
  generated crossed integral family pentagonbox38x1354 (id set to 4488)
  generated crossed integral family pentagonbox38x13542 (id set to 4489)
  generated crossed integral family pentagonbox38x14 (id set to 4490)
  generated crossed integral family pentagonbox38x14x23 (id set to 4491)
  generated crossed integral family pentagonbox38x14x235 (id set to 4492)
  generated crossed integral family pentagonbox38x14x25 (id set to 4493)
  generated crossed integral family pentagonbox38x14x253 (id set to 4494)
  generated crossed integral family pentagonbox38x14x35 (id set to 4495)
  generated crossed integral family pentagonbox38x142 (id set to 4496)
  generated crossed integral family pentagonbox38x142x35 (id set to 4497)
  generated crossed integral family pentagonbox38x1423 (id set to 4498)
  generated crossed integral family pentagonbox38x14235 (id set to 4499)
  generated crossed integral family pentagonbox38x1425 (id set to 4500)
  generated crossed integral family pentagonbox38x14253 (id set to 4501)
  generated crossed integral family pentagonbox38x143 (id set to 4502)
